Campo,Descripción,Tipo,Valor,,Observaciones
partido_origen_viaje,Indica en qué Partido/Comuna inició el viaje,Texto,,,Campo construido
partido_destino_viaje,Indica en qué Partido/Comuna finalizó el viaje,Texto,,,Campo construido
cod_partido_origen,Indica el código INDEC del Partido/Comuna donde inició el viaje,Númerica,,,Campo construido
cod_partido_destino,Indica el código INDEC del Partido/Comuna donde finalizó el viaje,Númerica,,,Campo construido
hora_inicio,Indica el horario en que inició el viaje,Númerica,,En formato decimal,Campo construido
hora_final,Indica el horario en que finalizó el viaje,Númerica,,En formato decimal,Campo construido
duracion_minutos,Indica la duración del viaje (en minutos),Númerica,,,Campo construido
modo_des,Indica el tipo de viaje según un agrupamiento de los modos utilizados,Númerica,1,Una etapa en bicicleta,Campo construido 
,,,2,Una etapa a pie,
,,,3,Una etapa en taxi o remis,
,,,4,"Una etapa en transporte público (colectivo, tren o subte/premetro)",
,,,5,Una etapa en automovil particular o moto/ciclomotor (conductor o acompañante),
,,,6,"Una etapa charter/combi, bus de la empresa o transporte escolar",
,,,7,"Dos o más etapas combinando transporte público (colectivo, tren y/o subte/premetro) y otro modo",
,,,8,"Dos o más etapas en transporte público (colectivo, tren y/o subte/premetro)",
,,,9,"Otros modo o dos o más etapas combinando modos que excluyen el transporte público (colectivo, tren y/o subte/premetro)",
radio_origen,Indica el código de radio censal que se corresponde con la georreferencia del origen del viaje,Númerica,,,Campo construido
radio_destino,Indica el código de radio censal que se corresponde con la georreferencia del destino del viaje,Númerica,,,Campo construido
cantidad_etapas,Indica la cantidad de etapas del viaje,Númerica,,,Campo construido
tipo_viaje,Indica el ipo de viaje según las jurisdicciones de origen y destino,Texto,CABA,Viaje con origen y destino en CABA,Campo construido
,,,PBA,Viaje con origen y destino en PBA,
,,,Interjurisdiccional,Viaje con origen en una jurisdicción y destino en otra,
menos_2_cuadras,Indica si corresponde a un viaje a pie con menos de dos cuadras caminadas (permite filtrar estos viajes para tener una equivalencia con otras ENMODO),Númerica,0,No,Campo construido
,,,1,Si,
,,,88,Sin determinar,
Inluye_bici,Indica si el viaje tuvo al menos una etapa en bicicleta,Texto,si,,Campo construido
,,,no,,
viaja_rmba,Indica si el viaje se realizó dentro de RMBA para los partidos y comunas considerados en la muestra de la encuesta,Númerica,1,Si,Campo construido
,,,2,No,
distancia_viaje_km,distancia lineal entre entre las coordenadas de origen y destino,Númerica,,,Campo construido
